Initialize the program!
Generating repair candidates!
Processing Zend/zend_variables.c
Total 2425 different repair schemas!!!!
Total 12509 different repair candidate templates for scoring!!!
Total 10392 different partial repair candidate templates!!
BasicTester pointer: 0x56401146b790
StringConstTester pointer: 0x5640114ea2b0
CondTester pointer: 0x56401151fed0
Generating Candidates...
Candidates size: 2425
Generating Codes...
[71] Preprocess the following candidate with BasicTester: 2425
Generating patches...
Generating Codes...
[71] BasicTester, a patch instance with id 0:
Begin building test
Total macros: 1937
Preprocessing test...
Saving this fix to: /root/project/prophet-gpl/build/php-case-efcb9a71/php-efcb9a71-workdir/fixed_zend_variables.c
Trying to build with all macros...
Build failed, Trying to find fail macros...
Building final program...
Failed positive case 8175
Failed positive case 8176
Failed positive case 8177
Failed positive case 8178
Failed positive case 8179
Failed positive case 8180
Failed positive case 8181
Failed positive case 8182
Failed positive case 8183
Failed positive case 8184
Failed positive case 8185
Failed positive case 8186
Failed positive case 8187
Failed positive case 8188
Failed positive case 8190
Failed positive case 8191
Failed positive case 8192
Failed positive case 8193
Failed positive case 8194
Failed positive case 8195
Failed positive case 8196
Failed positive case 8197
Failed positive case 8198
Failed positive case 8199
Failed positive case 8200
Failed positive case 8201
Failed positive case 8202
Failed positive case 8203
Failed positive case 8204
Failed positive case 8205
Failed positive case 8206
Failed positive case 8207
Failed positive case 8208
Failed positive case 8209
Failed positive case 8210
Failed positive case 8211
Failed positive case 8212
Failed positive case 8214
Failed positive case 8215
Failed positive case 8216
Failed positive case 8217
Failed positive case 8218
Failed positive case 8219
Failed positive case 8220
Failed positive case 8221
Failed positive case 8222
Failed positive case 8224
Failed positive case 8225
Failed positive case 8226
Failed positive case 8227
Failed positive case 8228
Failed positive case 8229
Failed positive case 8230
Failed positive case 8231
Failed positive case 8232
Failed positive case 8233
Failed positive case 8234
Failed positive case 8235
Failed positive case 8236
Failed positive case 8237
Failed positive case 8238
Failed positive case 8239
Failed positive case 8240
Failed positive case 8242
Failed positive case 8243
Failed positive case 8244
Failed positive case 8245
Failed positive case 8246
Failed positive case 8247
Failed positive case 8248
Failed positive case 8249
Failed positive case 8250
Failed positive case 8253
Failed positive case 8254
Failed positive case 8255
Failed positive case 8256
Failed positive case 8257
Failed positive case 8259
Failed positive case 8260
Failed positive case 8261
Failed positive case 8262
Failed positive case 8264
Failed positive case 8265
Failed positive case 8266
Failed positive case 8267
Failed positive case 8268
Failed positive case 8269
Failed positive case 8271
Failed positive case 8273
Failed positive case 8274
Failed positive case 8275
Failed positive case 8276
Failed positive case 8277
Failed positive case 8278
Failed positive case 8279
Failed positive case 8280
Failed positive case 8281
Failed positive case 8282
Failed positive case 8283
Failed positive case 8284
Failed positive case 8285
Failed positive case 8286
Failed positive case 8287
Failed positive case 8288
Failed positive case 8289
Failed positive case 8290
Failed positive case 8291
Failed positive case 8292
Failed positive case 8294
Failed positive case 8295
Failed positive case 8296
Failed positive case 8297
Failed positive case 8298
Failed positive case 8299
Failed positive case 8300
Failed positive case 8301
Failed positive case 8302
Failed positive case 8303
Failed positive case 8304
Failed positive case 8305
Failed positive case 8306
Failed positive case 8307
Failed positive case 8308
Failed positive case 8309
Failed positive case 8310
Failed positive case 8311
Failed positive case 8312
Failed positive case 8313
Failed positive case 8314
Failed positive case 8316
Failed positive case 8317
Failed positive case 8318
Failed positive case 8319
Failed positive case 8320
Failed positive case 8321
Failed positive case 8322
Failed positive case 8323
Failed positive case 8324
Failed positive case 8325
Failed positive case 8326
Failed positive case 8327
Failed positive case 8328
Failed positive case 8329
Failed positive case 8330
Failed positive case 8331
Failed positive case 8332
Failed positive case 8333
Failed positive case 8334
Failed positive case 8335
Failed positive case 8336
Failed positive case 8337
Failed positive case 8338
Failed positive case 8339
Failed positive case 8340
Failed positive case 8341
Failed positive case 8342
Failed positive case 8343
Failed positive case 8344
Failed positive case 8345
Failed positive case 8346
Failed positive case 8347
Failed positive case 8348
Failed positive case 8349
Failed positive case 8350
Failed positive case 8351
Failed positive case 8352
Failed positive case 8353
Failed positive case 8354
Failed positive case 8355
Failed positive case 8356
Failed positive case 8357
Failed positive case 8358
Failed positive case 8359
Failed positive case 8360
Failed positive case 8361
Failed positive case 8362
Failed positive case 8363
Failed positive case 8364
Failed positive case 8365
Failed positive case 8366
Failed positive case 8367
Failed positive case 8368
Failed positive case 8369
Failed positive case 8370
Failed positive case 8371
Failed positive case 8372
Failed positive case 8373
Failed positive case 8374
Failed positive case 8375
Failed positive case 8376
Failed positive case 8377
Failed positive case 8378
Failed positive case 8379
Failed positive case 8380
Failed positive case 8381
Failed positive case 8382
Failed positive case 8383
Failed positive case 8384
Failed positive case 8385
Failed positive case 8386
Failed positive case 8387
Failed positive case 8389
Failed positive case 8390
Failed positive case 8391
Failed positive case 8392
Failed positive case 8394
Failed positive case 8395
Failed positive case 8396
Failed positive case 8397
Failed positive case 8398
Failed positive case 8399
Failed positive case 8400
Failed positive case 8401
Failed positive case 8402
Failed positive case 8403
Failed positive case 8404
Failed positive case 8405
Failed positive case 8406
Failed positive case 8407
Failed positive case 8408
Failed positive case 8409
Failed positive case 8410
Failed positive case 8411
Failed positive case 8412
Failed positive case 8413
Failed positive case 8415
Failed positive case 8416
Failed positive case 8417
Failed positive case 8418
Failed positive case 8419
Failed positive case 8420
Failed positive case 8421
Failed positive case 8422
Failed positive case 8424
Failed positive case 8425
Failed positive case 8426
Failed positive case 8427
Failed positive case 8428
Failed positive case 8429
Failed positive case 8430
Failed positive case 8431
Failed positive case 8433
Failed positive case 8434
Failed positive case 8435
Failed positive case 8436
Failed positive case 8437
Failed positive case 8438
Failed positive case 8439
Failed positive case 8440
Failed positive case 8441
Failed positive case 8442
Failed positive case 8443
Failed positive case 8444
Failed positive case 8445
Failed positive case 8446
Failed positive case 8447
Failed positive case 8448
Failed positive case 8449
Failed positive case 8450
Failed positive case 8451
Failed positive case 8452
Failed positive case 8453
Failed positive case 8454
Failed positive case 8455
Failed positive case 8456
Failed positive case 8457
Failed positive case 8459
Failed positive case 8460
Failed positive case 8461
Failed positive case 8462
Failed positive case 8463
Failed positive case 8464
Failed positive case 8465
Failed positive case 8466
Failed positive case 8467
Failed positive case 8468
Failed positive case 8469
Failed positive case 8470
Failed positive case 8471
Failed positive case 8472
Failed positive case 8473
Failed positive case 8474
Failed positive case 8475
Failed positive case 8476
Failed positive case 8477
Failed positive case 8478
Failed positive case 8479
Failed positive case 8480
Failed positive case 8481
Failed positive case 8482
Failed positive case 8483
Failed positive case 8484
Failed positive case 8485
Failed positive case 8486
Failed positive case 8487
Failed positive case 8488
Failed positive case 8489
Failed positive case 8490
Failed positive case 8491
Failed positive case 8492
Failed positive case 8493
Failed positive case 8494
Failed positive case 8495
Failed positive case 8496
Failed positive case 8497
Failed positive case 8498
Failed positive case 8499
Failed positive case 8500
Failed positive case 8501
Failed positive case 8502
Failed positive case 8503
Failed positive case 8504
Failed positive case 8505
Failed positive case 8506
Failed positive case 8507
Failed positive case 8508
Failed positive case 8509
Failed positive case 8510
Failed positive case 8511
Failed positive case 8512
Failed positive case 8513
Failed positive case 8514
Failed positive case 8515
Failed positive case 8516
Failed positive case 8522
Failed positive case 8523
Failed positive case 8524
Failed positive case 8531
Failed positive case 8532
Failed positive case 8536
Failed positive case 8542
Failed positive case 8546
Failed positive case 8548
Failed positive case 8549
Failed positive case 8550
Failed positive case 8551
Failed positive case 8552
Failed positive case 8553
Failed positive case 8554
Failed positive case 8555
Failed positive case 8556
Failed positive case 8557
Failed positive case 8558
Failed positive case 8559
Failed positive case 8560
Failed positive case 8561
Failed positive case 8562
Failed positive case 8563
Failed positive case 8564
Failed positive case 8565
Failed positive case 8566
Failed positive case 8567
Failed positive case 8568
Failed positive case 8569
Failed positive case 8570
Failed positive case 8571
Failed positive case 8572
Failed positive case 8573
Failed positive case 8574
Failed positive case 8576
Failed positive case 8578
Failed positive case 8579
Failed positive case 8580
Failed positive case 8581
Failed positive case 8582
Failed positive case 8583
Failed positive case 8584
