/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
Library: /root/project/prophet-gpl/wrap/../src/.libs/libprofiler.so.0
Library: /root/project/prophet-gpl/wrap/../src/.libs/libprofiler.so.0
['/root/project/prophet-gpl/wrap/g++', '-c', 'bresenham.cpp', '-o', 'bresenham.o']
5 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_finish = std::__uninitialized_fill_n_a(this->_M_impl._M_start, __n, __value, _M_get_Tp_allocator());
  ^
bresenham.cpp:64:59: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_finish = std::__uninitialized_fill_n_a(this->_M_impl._M_start, __n, __value, _M_get_Tp_allocator());
                                                          ^
bresenham.cpp:64:97: error: use of undeclared identifier '_M_get_Tp_allocator'
  this->_M_impl._M_finish = std::__uninitialized_fill_n_a(this->_M_impl._M_start, __n, __value, _M_get_Tp_allocator());
                                                                                                ^
bresenham.cpp:64:83: error: use of undeclared identifier '__n'
  this->_M_impl._M_finish = std::__uninitialized_fill_n_a(this->_M_impl._M_start, __n, __value, _M_get_Tp_allocator());
                                                                                  ^
bresenham.cpp:64:88: error: use of undeclared identifier '__value'
  this->_M_impl._M_finish = std::__uninitialized_fill_n_a(this->_M_impl._M_start, __n, __value, _M_get_Tp_allocator());
                                                                                       ^
5 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_finish = std::__uninitialized_move_a(__rv.begin(), __rv.end(), this->_M_impl._M_start, _M_get_Tp_allocator());
  ^
bresenham.cpp:64:83: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_finish = std::__uninitialized_move_a(__rv.begin(), __rv.end(), this->_M_impl._M_start, _M_get_Tp_allocator());
                                                                                  ^
bresenham.cpp:64:107: error: use of undeclared identifier '_M_get_Tp_allocator'
  this->_M_impl._M_finish = std::__uninitialized_move_a(__rv.begin(), __rv.end(), this->_M_impl._M_start, _M_get_Tp_allocator());
                                                                                                          ^
bresenham.cpp:64:57: error: use of undeclared identifier '__rv'
  this->_M_impl._M_finish = std::__uninitialized_move_a(__rv.begin(), __rv.end(), this->_M_impl._M_start, _M_get_Tp_allocator());
                                                        ^
bresenham.cpp:64:71: error: use of undeclared identifier '__rv'
  this->_M_impl._M_finish = std::__uninitialized_move_a(__rv.begin(), __rv.end(), this->_M_impl._M_start, _M_get_Tp_allocator());
                                                                      ^
5 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_finish = std::__uninitialized_copy_a(__mid, __last, this->_M_impl._M_finish, _M_get_Tp_allocator());
  ^
bresenham.cpp:64:72: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_finish = std::__uninitialized_copy_a(__mid, __last, this->_M_impl._M_finish, _M_get_Tp_allocator());
                                                                       ^
bresenham.cpp:64:97: error: use of undeclared identifier '_M_get_Tp_allocator'
  this->_M_impl._M_finish = std::__uninitialized_copy_a(__mid, __last, this->_M_impl._M_finish, _M_get_Tp_allocator());
                                                                                                ^
bresenham.cpp:64:57: error: use of undeclared identifier '__mid'
  this->_M_impl._M_finish = std::__uninitialized_copy_a(__mid, __last, this->_M_impl._M_finish, _M_get_Tp_allocator());
                                                        ^
bresenham.cpp:64:64: error: use of undeclared identifier '__last'
  this->_M_impl._M_finish = std::__uninitialized_copy_a(__mid, __last, this->_M_impl._M_finish, _M_get_Tp_allocator());
                                                               ^
5 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_finish = std::__uninitialized_copy_a(__x.begin(), __x.end(), this->_M_impl._M_start, _M_get_Tp_allocator());
  ^
bresenham.cpp:64:81: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_finish = std::__uninitialized_copy_a(__x.begin(), __x.end(), this->_M_impl._M_start, _M_get_Tp_allocator());
                                                                                ^
bresenham.cpp:64:105: error: use of undeclared identifier '_M_get_Tp_allocator'
  this->_M_impl._M_finish = std::__uninitialized_copy_a(__x.begin(), __x.end(), this->_M_impl._M_start, _M_get_Tp_allocator());
                                                                                                        ^
bresenham.cpp:64:57: error: use of undeclared identifier '__x'
  this->_M_impl._M_finish = std::__uninitialized_copy_a(__x.begin(), __x.end(), this->_M_impl._M_start, _M_get_Tp_allocator());
                                                        ^
bresenham.cpp:64:70: error: use of undeclared identifier '__x'
  this->_M_impl._M_finish = std::__uninitialized_copy_a(__x.begin(), __x.end(), this->_M_impl._M_start, _M_get_Tp_allocator());
                                                                     ^
5 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:3: error: use of undeclared identifier '_Alloc_traits'
  _Alloc_traits::destroy(this->_M_this->_M_impl, this->_M_ptr());
  ^
bresenham.cpp:64:26: error: invalid use of 'this' outside of a non-static member function
  _Alloc_traits::destroy(this->_M_this->_M_impl, this->_M_ptr());
                         ^
bresenham.cpp:64:50: error: invalid use of 'this' outside of a non-static member function
  _Alloc_traits::destroy(this->_M_this->_M_impl, this->_M_ptr());
                                                 ^
3 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_reallocate(this->size());
  ^
bresenham.cpp:64:23: error: invalid use of 'this' outside of a non-static member function
  this->_M_reallocate(this->size());
                      ^
2 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_shrink_to_fit();
  ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
/root/project/prophet-gpl/wrap/g++ -o prog bresenham.o
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:33:6: error: invalid use of 'this' outside of a non-static member function
     this->_M_offset = 0;
     ^
1 error generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:33:6: error: invalid use of 'this' outside of a non-static member function
     this->_M_impl._M_start = std::vector<bool, type-parameter-0-0>::iterator(0, 0);
     ^
bresenham.cpp:33:49: error: use of undeclared identifier 'type'
     this->_M_impl._M_start = std::vector<bool, type-parameter-0-0>::iterator(0, 0);
                                                ^
bresenham.cpp:33:54: error: use of undeclared identifier 'parameter'
     this->_M_impl._M_start = std::vector<bool, type-parameter-0-0>::iterator(0, 0);
                                                     ^
3 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:65:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_erase_at_end(begin());
  ^
bresenham.cpp:65:25: error: use of undeclared identifier 'begin'
  this->_M_erase_at_end(begin());
                        ^
bresenham.cpp:69:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_erase_at_end(this->_M_impl._M_start);
  ^
bresenham.cpp:69:25: error: invalid use of 'this' outside of a non-static member function
  this->_M_erase_at_end(this->_M_impl._M_start);
                        ^
bresenham.cpp:73:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_bump_down();
  ^
bresenham.cpp:77:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_bump_up();
  ^
bresenham.cpp:81:7: error: invalid use of 'this' outside of a non-static member function
  if (this->capacity() - this->size() < int(_S_word_bit))
      ^
bresenham.cpp:81:26: error: invalid use of 'this' outside of a non-static member function
  if (this->capacity() - this->size() < int(_S_word_bit))
                         ^
bresenham.cpp:81:45: error: use of undeclared identifier '_S_word_bit'; did you mean 'std::_S_word_bit'?
  if (this->capacity() - this->size() < int(_S_word_bit))
                                            ^~~~~~~~~~~
                                            std::_S_word_bit
/usr/lib/gcc/x86_64-linux-gnu/7.5.0/../../../../include/c++/7.5.0/bits/stl_bvector.h:68:10: note: 'std::_S_word_bit' declared here
  enum { _S_word_bit = int(__CHAR_BIT__ * sizeof(_Bit_type)) };
         ^
bresenham.cpp:82:7: warning: bool literal returned from 'main' [-Wmain]
      return false;
      ^      ~~~~~
bresenham.cpp:86:7: error: invalid use of 'this' outside of a non-static member function
  if (this->capacity() == this->size())
      ^
bresenham.cpp:86:27: error: invalid use of 'this' outside of a non-static member function
  if (this->capacity() == this->size())
                          ^
bresenham.cpp:87:7: warning: bool literal returned from 'main' [-Wmain]
      return false;
      ^      ~~~~~
bresenham.cpp:91:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_finish = this->_M_copy_aligned(__x.begin(), __x.end(), begin());
  ^
bresenham.cpp:91:29: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_finish = this->_M_copy_aligned(__x.begin(), __x.end(), begin());
                            ^
bresenham.cpp:91:75: error: use of undeclared identifier 'begin'
  this->_M_impl._M_finish = this->_M_copy_aligned(__x.begin(), __x.end(), begin());
                                                                          ^
bresenham.cpp:91:51: error: use of undeclared identifier '__x'
  this->_M_impl._M_finish = this->_M_copy_aligned(__x.begin(), __x.end(), begin());
                                                  ^
bresenham.cpp:91:64: error: use of undeclared identifier '__x'
  this->_M_impl._M_finish = this->_M_copy_aligned(__x.begin(), __x.end(), begin());
                                                               ^
bresenham.cpp:95:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_finish = std::__uninitialized_fill_n_a(this->_M_impl._M_finish, __n - this->size(), __val, _M_get_Tp_allocator());
  ^
bresenham.cpp:95:59: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_finish = std::__uninitialized_fill_n_a(this->_M_impl._M_finish, __n - this->size(), __val, _M_get_Tp_allocator());
                                                          ^
bresenham.cpp:95:90: error: invalid use of 'this' outside of a non-static member function
  this->_M_impl._M_finish = std::__uninitialized_fill_n_a(this->_M_impl._M_finish, __n - this->size(), __val, _M_get_Tp_allocator());
                                                                                         ^
fatal error: too many errors emitted, stopping now [-ferror-limit=]
2 warnings and 20 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_erase_at_end(begin());
  ^
bresenham.cpp:64:25: error: use of undeclared identifier 'begin'
  this->_M_erase_at_end(begin());
                        ^
2 errors generated.
Makefile:2: recipe for target 'prog' failed
make: *** [prog] Error 1
/root/project/prophet-gpl/wrap/g++ -c bresenham.cpp -o bresenham.o
bresenham.cpp:64:3: error: invalid use of 'this' outside of a non-static member function
  this->_M_erase_at_end(this->_M_impl._M_start);
  ^
bresenham.cpp:64:25: error: invalid use of 'this' outside of a non-static member function
